GPU Devices:
[PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Using TensorFlow version: 2.18.0
GPU Devices: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Training Logistic Regression Model
Logistic Regression Training Accuracy: 0.9691
Logistic Regression Testing Accuracy: 0.9627
Classification Report (Logistic Regression):
              precision    recall  f1-score   support
           0       0.97      0.95      0.96     11340
           1       0.96      0.97      0.96     12059
    accuracy                           0.96     23399
   macro avg       0.96      0.96      0.96     23399
weighted avg       0.96      0.96      0.96     23399
Training LSTM Model
Epoch 1/2
[1m   1/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:27:53[0m 5s/step - accuracy: 0.5625 - loss: 0.6912
[1m 468/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:21[0m 202ms/step - accuracy: 0.7204 - loss: 0.5440
[1m 469/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:21[0m 202ms/step - accuracy: 0.7205 - loss: 0.5438
[1m 470/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:21[0m 202ms/step - accuracy: 0.7207 - loss: 0.5437
[1m 471/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:20[0m 202ms/step - accuracy: 0.7208 - loss: 0.5436
[1m 472/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:20[0m 202ms/step - accuracy: 0.7209 - loss: 0.5435
[1m 473/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:20[0m 202ms/step - accuracy: 0.7211 - loss: 0.5434
[1m 474/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:20[0m 202ms/step - accuracy: 0.7212 - loss: 0.5433
[1m 475/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:20[0m 202ms/step - accuracy: 0.7213 - loss: 0.5432
[1m 476/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:20[0m 202ms/step - accuracy: 0.7215 - loss: 0.5431
[1m 477/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:19[0m 202ms/step - accuracy: 0.7216 - loss: 0.5429
[1m 478/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:19[0m 202ms/step - accuracy: 0.7217 - loss: 0.5428
[1m 479/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:19[0m 202ms/step - accuracy: 0.7219 - loss: 0.5427
[1m 480/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:19[0m 202ms/step - accuracy: 0.7220 - loss: 0.5426
[1m 481/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:19[0m 202ms/step - accuracy: 0.7222 - loss: 0.5425
[1m 482/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:19[0m 202ms/step - accuracy: 0.7223 - loss: 0.5424
[1m 483/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:18[0m 202ms/step - accuracy: 0.7224 - loss: 0.5423
[1m 484/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:18[0m 202ms/step - accuracy: 0.7226 - loss: 0.5422
[1m 485/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:18[0m 202ms/step - accuracy: 0.7227 - loss: 0.5421
[1m 486/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:18[0m 202ms/step - accuracy: 0.7228 - loss: 0.5419
[1m 487/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:18[0m 202ms/step - accuracy: 0.7230 - loss: 0.5418
[1m 488/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:17[0m 202ms/step - accuracy: 0.7231 - loss: 0.5417
[1m 489/1170[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2:17[0m 202ms/step - accuracy: 0.7232 - loss: 0.5416
